"onedrive_type","root","path","relative_path","folder_name","parent","depth","last_write_time"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Adobe Media Encoder (Beta)\25.0\SyncBackup","Documents\Adobe\Adobe Media Encoder (Beta)\25.0\SyncBackup","SyncBackup","C:\Users\engue\OneDrive\Documents\Adobe\Adobe Media Encoder (Beta)\25.0","5","06/03/2025 11:39:21"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024\User Libraries","Documents\Adobe\After Effects 2024\User Libraries","User Libraries","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024","4","05/11/2024 00:01:06"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024\User Presets","Documents\Adobe\After Effects 2024\User Presets","User Presets","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024","4","05/11/2024 00:01:06"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024\Video Libraries","Documents\Adobe\After Effects 2024\Video Libraries","Video Libraries","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2024","4","05/11/2024 00:01:04"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025\User Libraries","Documents\Adobe\After Effects 2025\User Libraries","User Libraries","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025","4","05/11/2024 00:34:11"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025\User Presets","Documents\Adobe\After Effects 2025\User Presets","User Presets","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025","4","05/11/2024 00:34:11"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025\Video Libraries","Documents\Adobe\After Effects 2025\Video Libraries","Video Libraries","C:\Users\engue\OneDrive\Documents\Adobe\After Effects 2025","4","05/11/2024 00:34:09"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets","Documents\Adobe\Common\Assets","Assets","C:\Users\engue\OneDrive\Documents\Adobe\Common","4","05/08/2024 20:18:15"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets\Label Color Presets","Documents\Adobe\Common\Assets\Label Color Presets","Label Color Presets","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets","5","05/08/2024 20:18:15"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets\Project Templates","Documents\Adobe\Common\Assets\Project Templates","Project Templates","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets","5","30/09/2023 07:43:26"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets\Text Styles","Documents\Adobe\Common\Assets\Text Styles","Text Styles","C:\Users\engue\OneDrive\Documents\Adobe\Common\Assets","5","05/08/2024 20:18:15"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0","Documents\Adobe\Premiere Pro\23.0","23.0","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro","4","13/11/2023 00:35:21"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0","Documents\Adobe\Premiere Pro\24.0","24.0","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro","4","05/08/2024 20:18:28"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0","Documents\Adobe\Premiere Pro\25.0","25.0","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro","4","17/10/2024 00:13:24"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","Documents\Adobe\Premiere Pro\23.0\Profile-engue","Profile-engue","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0","5","04/11/2023 13:07:59"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\ArchivedLayouts","Documents\Adobe\Premiere Pro\23.0\Profile-engue\ArchivedLayouts","ArchivedLayouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","6","01/11/2023 22:47:20"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Layouts","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Layouts","Layouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","6","04/11/2023 13:03:26"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","Settings","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","6","30/09/2023 07:43:33"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Styles","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Styles","Styles","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","6","30/09/2023 07:43:23"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Win","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Win","Win","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue","6","30/09/2023 07:43:21"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Edit To Tape Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Edit To Tape Presets","Edit To Tape Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:23"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound","EssentialSound","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:23"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Overlay Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Overlay Presets","Overlay Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:23"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Project View Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Project View Presets","Project View Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:33"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Source Patcher Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Source Patcher Presets","Source Patcher Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:33"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Timecode Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Timecode Presets","Timecode Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:33"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Track Height Presets","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\Track Height Presets","Track Height Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings","7","30/09/2023 07:43:33"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","Default","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound","8","30/09/2023 07:43:23"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\ambience","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\ambience","ambience","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","9","04/11/2023 13:07:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\dialog","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\dialog","dialog","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","9","04/11/2023 13:07:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\generic","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\generic","generic","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","9","04/11/2023 13:07:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\music","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\music","music","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","9","04/11/2023 13:07:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\sfx","Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default\sfx","sfx","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\23.0\Profile-engue\Settings\EssentialSound\Default","9","04/11/2023 13:07:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","Documents\Adobe\Premiere Pro\24.0\Profile-engue","Profile-engue","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0","5","16/10/2024 18:08:37"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\ArchivedLayouts","Documents\Adobe\Premiere Pro\24.0\Profile-engue\ArchivedLayouts","ArchivedLayouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","6","04/11/2023 13:17:54"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Layouts","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Layouts","Layouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","6","16/10/2024 18:08:37"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","Settings","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","6","06/11/2023 02:06:30"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Styles","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Styles","Styles","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","6","04/11/2023 13:17:55"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Win","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Win","Win","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue","6","10/10/2024 00:16:56"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Edit To Tape Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Edit To Tape Presets","Edit To Tape Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:17:55"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound","EssentialSound","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:17:55"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Export Destinations","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Export Destinations","Export Destinations","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","06/11/2023 02:06:30"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Overlay Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Overlay Presets","Overlay Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:17:55"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Project View Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Project View Presets","Project View Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:18:03"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Source Patcher Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Source Patcher Presets","Source Patcher Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:18:03"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Timecode Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Timecode Presets","Timecode Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:18:03"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Track Height Presets","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\Track Height Presets","Track Height Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings","7","04/11/2023 13:18:03"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","Default","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound","8","04/11/2023 13:17:55"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\ambience","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\ambience","ambience","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","9","16/10/2024 15:28:46"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\dialog","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\dialog","dialog","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","9","16/10/2024 15:28:46"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\generic","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\generic","generic","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","9","16/10/2024 15:28:46"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\music","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\music","music","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","9","16/10/2024 15:28:46"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\sfx","Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default\sfx","sfx","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\24.0\Profile-engue\Settings\EssentialSound\Default","9","16/10/2024 15:28:46"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","Documents\Adobe\Premiere Pro\25.0\Profile-engue","Profile-engue","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0","5","23/10/2025 11:43:21"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\ArchivedLayouts","Documents\Adobe\Premiere Pro\25.0\Profile-engue\ArchivedLayouts","ArchivedLayouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","6","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Layouts","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Layouts","Layouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","6","04/10/2025 10:50:32"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","Settings","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","6","21/10/2024 18:35:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Styles","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Styles","Styles","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","6","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Win","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Win","Win","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue","6","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Edit To Tape Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Edit To Tape Presets","Edit To Tape Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound","EssentialSound","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Export Destinations","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Export Destinations","Export Destinations","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","21/10/2024 18:35:36"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Overlay Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Overlay Presets","Overlay Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Project View Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Project View Presets","Project View Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:43"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Source Patcher Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Source Patcher Presets","Source Patcher Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:43"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Timecode Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Timecode Presets","Timecode Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:43"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Track Height Presets","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\Track Height Presets","Track Height Presets","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings","7","17/10/2024 00:10:43"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","Default","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound","8","17/10/2024 00:10:38"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\ambience","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\ambience","ambience","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","9","23/10/2025 11:43:14"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\dialog","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\dialog","dialog","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","9","23/10/2025 11:43:14"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\generic","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\generic","generic","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","9","23/10/2025 11:43:14"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\music","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\music","music","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","9","23/10/2025 11:43:14"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\sfx","Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default\sfx","sfx","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro\25.0\Profile-engue\Settings\EssentialSound\Default","9","23/10/2025 11:43:14"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0","Documents\Adobe\Premiere Pro (Beta)\25.0","25.0","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)","4","27/04/2025 16:38:24"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","Profile-engue","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0","5","27/04/2025 16:44:10"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\ArchivedLayouts","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\ArchivedLayouts","ArchivedLayouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","6","12/11/2024 20:52:53"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Layouts","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Layouts","Layouts","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","6","27/04/2025 16:44:10"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Settings","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Settings","Settings","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","6","12/11/2024 20:52:53"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Win","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Win","Win","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue","6","12/11/2024 20:51:59"
"personal","C:\Users\engue\OneDrive","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Settings\EssentialSound","Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Settings\EssentialSound","EssentialSound","C:\Users\engue\OneDrive\Documents\Adobe\Premiere Pro (Beta)\25.0\Profile-engue\Settings","7","12/11/2024 20:52:10"
